province,urban_context_city,n,mean_date_range,mean_date_range_bca_lo,mean_date_range_bca_hi,mean_date_range_pct_lo,mean_date_range_pct_hi,median_date_range,median_date_range_bca_lo,median_date_range_bca_hi,median_date_range_pct_lo,median_date_range_pct_hi,latitude_null_rate,longitude_null_rate,not_before_null_rate,not_after_null_rate
Roma,Roma,65382,107.388822611728,106.8730831880334,107.9056089596525,,,100.0,100.0,100.0,,,0.0,0.0,0.0,0.0
Latium et Campania / Regio I,Pompeii,4507,48.639227867761264,47.59031014678723,49.65257690516346,,,79.0,,,,,0.0,0.0,0.0,0.0
Hispania citerior,,3555,103.64135021097046,100.9210225551764,106.42056236077687,,,100.0,,,,,0.0,0.0,0.0,0.0
Britannia,,3525,129.95602836879434,126.72895680570603,132.88454690156038,,,140.0,125.0,150.0,,,0.0,0.0,0.0,0.0
Dalmatia,Salona,3463,185.5102512272596,181.95924253437542,189.02713964063594,,,150.0,,,,,0.0,0.0,0.0,0.0
Germania inferior,,2854,119.1885073580939,116.05166911065287,122.02861375296924,,,100.0,,,,,0.0,0.0,0.0,0.0
Latium et Campania / Regio I,Ostia,2641,74.11170011359333,72.15976474369717,76.20321153910618,,,80.0,,,,,0.0,0.0,0.0,0.0
Pannonia inferior,,2614,84.4150726855394,81.65226323245015,87.4796700138606,,,60.0,,,,,0.0,0.0,0.0,0.0
Germania superior,Mogontiacum,2396,51.525041736227045,49.471382323787786,53.51281698020934,,,28.0,,,,,0.0,0.0,0.0,0.0
Germania superior,,2387,112.88563049853373,109.35853920120809,116.28702467738543,,,100.0,,,,,0.0,0.0,0.0,0.0
Noricum,,2125,137.14917647058823,132.85834991431096,141.65235198013661,,,100.0,,,,,0.0,0.0,0.0,0.0
Venetia et Histria / Regio X,Aquileia,2034,93.14601769911505,91.04934568166796,95.34804066153089,,,100.0,,,,,0.0,0.0,0.0,0.0
Latium et Campania / Regio I,Puteoli,1780,92.52640449438202,90.45388269780925,94.63897022276537,,,100.0,,,,,0.0,0.0,0.0,0.0
Pannonia superior,Carnuntum (1),1637,149.4257788637752,144.2369343958062,154.63682431025137,,,130.0,,,,,0.0,0.0,0.0,0.0
Dalmatia,,1603,164.34123518402996,158.95074248589367,170.4206199401391,,,150.0,,,,,0.0,0.0,0.0,0.0
Dacia,,1532,81.5985639686684,78.36862974665175,84.87572329962757,,,70.0,,,,,0.0,0.0,0.0,0.0
Numidia,,1443,86.94455994455994,85.16136995822843,88.71539847847282,,,100.0,,,,,0.0,0.0,0.0,0.0
Latium et Campania / Regio I,,1323,83.82464096749811,81.46031746031746,86.7045641458466,,,79.0,,,,,0.0,0.0,0.0,0.0
Pannonia superior,,1306,115.69678407350689,110.19950595020246,121.42976351199371,,,100.0,,,,,0.0,0.0,0.0,0.0
Baetica,,1184,75.70016891891892,73.13717371803355,78.82609640787541,,,60.0,,,,,0.0,0.0,0.0,0.0
Venetia et Histria / Regio X,,1163,86.24677558039554,83.10291468049616,89.67217476919039,,,100.0,,,,,0.0,0.0,0.0,0.0
Numidia,Cirta,1019,88.99313052011776,86.24795229891794,91.84726222821807,,,60.0,,,,,0.0,0.0,0.0,0.0
Dacia,Porolissum,967,18.451913133402275,16.842300705371734,20.255287193234572,,,6.0,,,,,0.0,0.0,0.0,0.0
Latium et Campania / Regio I,Capua,929,103.54574811625403,99.4584738329458,107.90518715519654,,,100.0,,,,,0.0,0.0,0.0,0.0
Moesia inferior,,919,83.50816104461371,78.72878784991445,88.24169048081266,,,60.0,,,,,0.0,0.0,0.0,0.0
,,910,131.04395604395606,125.37624772397535,136.83463766374575,,,101.0,,,,,0.0,0.0,0.0,0.0
Transpadana / Regio XI,,864,111.30208333333333,107.1802774015109,115.58585016671587,,,100.0,,,,,0.0,0.0,0.0,0.0
Lusitania,,852,90.53051643192488,86.56594693848297,94.21210838615713,,,100.0,,,,,0.0,0.0,0.0,0.0
Dacia,Apulum (2),852,96.51877934272301,92.98687027374854,99.93220793449007,,,100.0,,,,,0.0,0.0,0.0,0.0
Samnium / Regio IV,,816,88.17156862745098,84.99850228358943,91.84408691823262,,,100.0,,,,,0.0,0.0,0.0,0.0
Raetia,,765,109.3045751633987,103.06940547627212,115.55612318778972,,,100.0,,,,,0.0,0.0,0.0,0.0
Africa proconsularis,,751,51.548601864181094,46.65743920024334,57.31896957546587,,,10.0,7.0,14.0,,,0.0,0.0,0.0,0.0
Dacia,Sarmizegetusa,697,99.58536585365853,95.02802327944667,103.4380530133257,,,100.0,,,,,0.0,0.0,0.0,0.0
Transpadana / Regio XI,Mediolanum (Italia (XI Transpadana)),638,145.52664576802508,140.91954797648697,150.53822491662214,,,150.0,,,,,0.0,0.0,0.0,0.0
Apulia et Calabria / Regio II,,623,81.09791332263242,76.77435816567876,86.15487794414106,,,71.0,,,,,0.0,0.0,0.0,0.0
Hispania citerior,Segobriga,593,102.81112984822934,98.22151799740416,108.31490664063922,,,100.0,,,,,0.0,0.0,0.0,0.0
Latium et Campania / Regio I,Misenum,592,98.27533783783784,94.99003367830478,101.58672106792919,,,100.0,,,,,0.0,0.0,0.0,0.0
,Mogontiacum,573,123.55846422338568,115.49991865983202,132.15290849864698,,,100.0,80.0,100.0,,,0.0,0.0,0.0,0.0
Etruria / Regio VII,,566,93.17844522968198,88.12393486837226,98.47405472171161,,,100.0,,,,,0.0,0.0,0.0,0.0
Lusitania,Augusta Emerita,553,78.93490054249548,74.35058712730098,83.33819848135136,,,60.0,50.0,62.0,,,0.0,0.0,0.0,0.0
Sardinia,,551,75.63520871143376,70.71050946520458,82.13078279025851,,,60.0,,,,,0.0,0.0,0.0,0.0
Latium et Campania / Regio I,Herculaneum,524,60.156488549618324,57.43651439971306,62.667569105822565,,,79.0,,,,,0.0,0.0,0.0,0.0
Gallia Narbonensis,,513,53.487329434697855,47.547596023978585,61.62274052234072,,,17.0,,,,,0.0,0.0,0.0,0.0
Baetica,Corduba,509,64.42239685658153,60.688610934567166,68.51620667595441,,,60.0,,,,,0.0,0.0,0.0,0.0
